,Feature Name,Importance,Standard Deviation
1270,Frame20_THUMB_IP_y,0.000128823,0.001817387
642,Frame10_THUMB_TIP_x,0.00012867,0.0017118
1012,Frame16_THUMB_CMC_y,0.000128605,0.001766003
338,Frame5_INDEX_FINGER_DIP_z,0.000128345,0.002061355
1506,Frame23_PINKY_DIP_x,0.00012833,0.001591208
1353,Frame21_MIDDLE_FINGER_PIP_x,0.000128305,0.001940921
878,Frame13_PINKY_DIP_z,0.000128299,0.002024605
372,Frame5_PINKY_DIP_x,0.000128245,0.002329605
4,Frame0_THUMB_CMC_y,0.00012795,0.001610439
686,Frame10_PINKY_PIP_z,0.000127932,0.002342537
404,Frame6_INDEX_FINGER_TIP_z,0.000127782,0.00179395
833,Frame13_THUMB_TIP_z,0.000127623,0.00196741
1595,Frame25_INDEX_FINGER_PIP_z,0.000127563,0.001810216
868,Frame13_RING_FINGER_TIP_y,0.00012753,0.001989025
1823,Frame28_PINKY_DIP_z,0.000127262,0.002146188
134,Frame2_THUMB_MCP_z,0.000127238,0.001770825
1024,Frame16_INDEX_FINGER_MCP_y,0.000127197,0.002206247
979,Frame15_MIDDLE_FINGER_DIP_y,0.000126977,0.002234451
482,Frame7_RING_FINGER_MCP_z,0.000126894,0.001881228
1586,Frame25_THUMB_IP_z,0.000126806,0.002269425
794,Frame12_MIDDLE_FINGER_TIP_z,0.000126473,0.002162094
449,Frame7_THUMB_MCP_z,0.000126208,0.001970252
1350,Frame21_MIDDLE_FINGER_MCP_x,0.000126193,0.002019096
295,Frame4_RING_FINGER_PIP_y,0.000126093,0.001981872
1165,Frame18_MIDDLE_FINGER_PIP_y,0.00012592,0.001887316
636,Frame10_THUMB_MCP_x,0.000125909,0.001582258
1739,Frame27_MIDDLE_FINGER_TIP_z,0.000125906,0.002049839
379,Frame6_WRIST_y,0.000125891,0.001666182
1026,Frame16_INDEX_FINGER_PIP_x,0.000125773,0.001960371
432,Frame6_PINKY_PIP_x,0.000125496,0.001881725
344,Frame5_MIDDLE_FINGER_MCP_z,0.000125071,0.001681785
1213,Frame19_INDEX_FINGER_MCP_y,0.000124803,0.001972248
259,Frame4_THUMB_MCP_y,0.000124675,0.001730877
1379,Frame21_PINKY_PIP_z,0.000124515,0.002506796
1297,Frame20_MIDDLE_FINGER_TIP_y,0.000124475,0.001757407
864,Frame13_RING_FINGER_DIP_x,0.000124199,0.001755291
1244,Frame19_RING_FINGER_DIP_z,0.000124076,0.002033777
1295,Frame20_MIDDLE_FINGER_DIP_z,0.000124042,0.002425453
1303,Frame20_RING_FINGER_PIP_y,0.000123824,0.001528047
1772,Frame28_THUMB_MCP_z,0.00012382,0.001476691
1154,Frame18_INDEX_FINGER_PIP_z,0.000123707,0.001811363
980,Frame15_MIDDLE_FINGER_DIP_z,0.00012364,0.00142243
593,Frame9_INDEX_FINGER_TIP_z,0.000123174,0.001584688
1177,Frame18_RING_FINGER_PIP_y,0.000123124,0.002071562
1182,Frame18_RING_FINGER_TIP_x,0.000123033,0.002076301
850,Frame13_MIDDLE_FINGER_PIP_y,0.000122567,0.001959413
1427,Frame22_RING_FINGER_MCP_z,0.000122521,0.001973458
209,Frame3_INDEX_FINGER_PIP_z,0.000122307,0.001689991
992,Frame15_RING_FINGER_DIP_z,0.000122233,0.001200139
168,Frame2_RING_FINGER_PIP_x,0.000122162,0.00216573
1754,Frame27_PINKY_MCP_z,0.000121806,0.001789903
1444,Frame22_PINKY_DIP_y,0.000121694,0.001886696
1810,Frame28_RING_FINGER_DIP_y,0.000121627,0.002248095
456,Frame7_INDEX_FINGER_MCP_x,0.000121317,0.001893838
997,Frame15_PINKY_MCP_y,0.00012117,0.001670595
1614,Frame25_RING_FINGER_MCP_x,0.000121104,0.001881696
581,Frame9_THUMB_TIP_z,0.000120811,0.002201637
751,Frame11_PINKY_DIP_y,0.000120487,0.001967496
452,Frame7_THUMB_IP_z,0.000120246,0.001438609
47,Frame0_RING_FINGER_DIP_z,0.000120052,0.002058998
690,Frame10_PINKY_TIP_x,0.000119539,0.001980657
711,Frame11_INDEX_FINGER_PIP_x,0.000119485,0.002028916
354,Frame5_RING_FINGER_MCP_x,0.000119481,0.001904078
56,Frame0_PINKY_PIP_z,0.000119323,0.001302589
578,Frame9_THUMB_IP_z,0.000119311,0.001276111
1302,Frame20_RING_FINGER_PIP_x,0.0001192,0.001772504
548,Frame8_RING_FINGER_PIP_z,0.000118922,0.001929193
708,Frame11_INDEX_FINGER_MCP_x,0.000118726,0.00158917
714,Frame11_INDEX_FINGER_DIP_x,0.000118627,0.001437419
1101,Frame17_MIDDLE_FINGER_PIP_x,0.000118599,0.001627511
909,Frame14_MIDDLE_FINGER_MCP_x,0.000118462,0.002089075
1298,Frame20_MIDDLE_FINGER_TIP_z,0.000118389,0.00201551
1130,Frame17_PINKY_DIP_z,0.000118117,0.001985399
310,Frame4_PINKY_DIP_y,0.000118046,0.001694936
155,Frame2_MIDDLE_FINGER_MCP_z,0.000117872,0.001612505
658,Frame10_MIDDLE_FINGER_MCP_y,0.000117868,0.001365339
495,Frame7_PINKY_PIP_x,0.000117827,0.001762845
5,Frame0_THUMB_CMC_z,0.000117543,0.001686846
124,Frame1_PINKY_TIP_y,0.000117339,0.001923731
1025,Frame16_INDEX_FINGER_MCP_z,0.000117263,0.001557697
244,Frame3_PINKY_PIP_y,0.000116934,0.001927713
196,Frame3_THUMB_MCP_y,0.000116817,0.001620504
629,Frame9_PINKY_TIP_z,0.000116792,0.001769063
774,Frame12_INDEX_FINGER_PIP_x,0.000116763,0.002139836
1069,Frame16_PINKY_TIP_y,0.000116337,0.002279067
322,Frame5_THUMB_MCP_y,0.000115945,0.002212081
208,Frame3_INDEX_FINGER_PIP_y,0.000115843,0.001863625
1736,Frame27_MIDDLE_FINGER_DIP_z,0.000115722,0.001829237
1174,Frame18_RING_FINGER_MCP_y,0.000115709,0.001826684
97,Frame1_MIDDLE_FINGER_DIP_y,0.00011557,0.002000312
1740,Frame27_RING_FINGER_MCP_x,0.000115429,0.001934004
92,Frame1_MIDDLE_FINGER_MCP_z,0.000115145,0.001369594
340,Frame5_INDEX_FINGER_TIP_y,0.000115115,0.001894489
305,Frame4_PINKY_MCP_z,0.000115021,0.001628193
250,Frame3_PINKY_TIP_y,0.000114874,0.00131374
1192,Frame18_PINKY_DIP_y,0.000114384,0.001757617
283,Frame4_MIDDLE_FINGER_PIP_y,0.000114183,0.002079209
1588,Frame25_THUMB_TIP_y,0.000114133,0.001733156
325,Frame5_THUMB_IP_y,0.000113959,0.001599356
1021,Frame16_THUMB_TIP_y,0.000113331,0.00177138
7,Frame0_THUMB_MCP_y,0.000113116,0.001240188
564,Frame8_PINKY_TIP_x,0.000112896,0.00142623
282,Frame4_MIDDLE_FINGER_PIP_x,0.00011284,0.001577331
963,Frame15_INDEX_FINGER_PIP_x,0.000112702,0.001776852
735,Frame11_RING_FINGER_PIP_x,0.000112603,0.001787466
1194,Frame18_PINKY_TIP_x,0.000112369,0.001590352
1084,Frame17_THUMB_TIP_y,0.000112289,0.001729901
750,Frame11_PINKY_DIP_x,0.000112177,0.001911511
127,Frame2_WRIST_y,0.000112102,0.002060733
1415,Frame22_MIDDLE_FINGER_MCP_z,0.000112005,0.00147442
1835,Frame29_THUMB_MCP_z,0.000111648,0.001654633
1705,Frame27_THUMB_CMC_y,0.000111637,0.00195192
1877,Frame29_RING_FINGER_TIP_z,0.000111584,0.001721858
0,Frame0_WRIST_x,0.000111536,0.001756942
1802,Frame28_MIDDLE_FINGER_TIP_z,0.000111424,0.001521388
504,Frame8_WRIST_x,0.000111322,0.001753428
170,Frame2_RING_FINGER_PIP_z,0.000111253,0.001660626
946,Frame15_WRIST_y,0.000111093,0.001948034
1732,Frame27_MIDDLE_FINGER_PIP_y,0.000111039,0.002002269
1868,Frame29_RING_FINGER_MCP_z,0.000111008,0.001895966
723,Frame11_MIDDLE_FINGER_PIP_x,0.000110922,0.001663238
1242,Frame19_RING_FINGER_DIP_x,0.000110724,0.001459043
1840,Frame29_THUMB_TIP_y,0.00011058,0.0013758
1406,Frame22_INDEX_FINGER_PIP_z,0.000109815,0.001789751
1045,Frame16_MIDDLE_FINGER_TIP_y,0.000109781,0.001429676
94,Frame1_MIDDLE_FINGER_PIP_y,0.000109661,0.001853118
984,Frame15_RING_FINGER_MCP_x,0.00010935,0.001731708
731,Frame11_MIDDLE_FINGER_TIP_z,0.000109199,0.001507744
363,Frame5_RING_FINGER_TIP_x,0.000109125,0.001438706
1096,Frame17_INDEX_FINGER_TIP_y,0.000109037,0.001432926
386,Frame6_THUMB_MCP_z,0.00010897,0.001889083
872,Frame13_PINKY_MCP_z,0.000108847,0.002332874
779,Frame12_INDEX_FINGER_DIP_z,0.000108624,0.001761345
110,Frame1_RING_FINGER_DIP_z,0.000108433,0.001724325
990,Frame15_RING_FINGER_DIP_x,0.000108415,0.002254663
1380,Frame21_PINKY_DIP_x,0.000108396,0.001985956
1042,Frame16_MIDDLE_FINGER_DIP_y,0.000108275,0.001360183
1418,Frame22_MIDDLE_FINGER_PIP_z,0.000108214,0.0014542
119,Frame1_PINKY_PIP_z,0.000108131,0.001420646
661,Frame10_MIDDLE_FINGER_PIP_y,0.000108087,0.00182832
1880,Frame29_PINKY_MCP_z,0.000107557,0.002315568
560,Frame8_PINKY_PIP_z,0.000107369,0.00161448
149,Frame2_INDEX_FINGER_DIP_z,0.00010727,0.001517617
615,Frame9_RING_FINGER_TIP_x,0.000107235,0.001997405
368,Frame5_PINKY_MCP_z,0.000107032,0.00130282
1161,Frame18_MIDDLE_FINGER_MCP_x,0.0001069,0.001945835
1129,Frame17_PINKY_DIP_y,0.000106803,0.002850562
928,Frame14_RING_FINGER_DIP_y,0.000106667,0.001959596
1580,Frame25_THUMB_CMC_z,0.000106651,0.001496112
366,Frame5_PINKY_MCP_x,0.000106505,0.001734996
725,Frame11_MIDDLE_FINGER_PIP_z,0.000106428,0.001822831
182,Frame2_PINKY_PIP_z,0.000106159,0.001933405
101,Frame1_MIDDLE_FINGER_TIP_z,0.000106123,0.001290129
468,Frame7_MIDDLE_FINGER_MCP_x,0.000106064,0.001739874
1007,Frame15_PINKY_TIP_z,0.000105483,0.001798175
849,Frame13_MIDDLE_FINGER_PIP_x,0.000105345,0.001671033
1145,Frame18_THUMB_IP_z,0.000105337,0.001992579
86,Frame1_INDEX_FINGER_DIP_z,0.00010533,0.001444954
788,Frame12_MIDDLE_FINGER_PIP_z,0.000105301,0.001611891
1169,Frame18_MIDDLE_FINGER_DIP_z,0.000105008,0.001568837
1628,Frame25_PINKY_MCP_z,0.000104318,0.001264204
1195,Frame18_PINKY_TIP_y,0.000104316,0.002155723
1383,Frame21_PINKY_TIP_x,0.000103713,0.001249773
876,Frame13_PINKY_DIP_x,0.000103669,0.001315446
858,Frame13_RING_FINGER_MCP_x,0.000103635,0.001802088
770,Frame12_THUMB_TIP_z,0.000103496,0.001692281
1175,Frame18_RING_FINGER_MCP_z,0.000103233,0.001303415
713,Frame11_INDEX_FINGER_PIP_z,0.00010319,0.001514447
436,Frame6_PINKY_DIP_y,0.000103138,0.002211158
720,Frame11_MIDDLE_FINGER_MCP_x,0.00010283,0.001844742
160,Frame2_MIDDLE_FINGER_DIP_y,0.000102753,0.001950758
28,Frame0_MIDDLE_FINGER_MCP_y,0.00010248,0.00140598
139,Frame2_THUMB_TIP_y,0.00010246,0.001285985
1639,Frame26_WRIST_y,0.000102299,0.002114631
1692,Frame26_PINKY_PIP_x,0.000102263,0.001217762
1367,Frame21_RING_FINGER_PIP_z,0.00010222,0.002207395
1227,Frame19_MIDDLE_FINGER_PIP_x,0.000102207,0.001324447
1107,Frame17_MIDDLE_FINGER_TIP_x,0.000102135,0.00127845
1104,Frame17_MIDDLE_FINGER_DIP_x,0.000101972,0.001503481
1181,Frame18_RING_FINGER_DIP_z,0.000101855,0.002099152
1408,Frame22_INDEX_FINGER_DIP_y,0.000101834,0.00202595
1724,Frame27_INDEX_FINGER_DIP_z,0.000101793,0.001488226
621,Frame9_PINKY_PIP_x,0.000101727,0.001783443
882,Frame14_WRIST_x,0.000101178,0.00192206
1865,Frame29_MIDDLE_FINGER_TIP_z,0.00010116,0.001480829
1354,Frame21_MIDDLE_FINGER_PIP_y,0.000101048,0.001889705
1778,Frame28_THUMB_TIP_z,0.000100944,0.001352007
105,Frame1_RING_FINGER_PIP_x,0.000100931,0.001715051
401,Frame6_INDEX_FINGER_DIP_z,0.000100554,0.001731983
738,Frame11_RING_FINGER_DIP_x,0.000100495,0.001591233
40,Frame0_RING_FINGER_MCP_y,0.000100488,0.0013713
1043,Frame16_MIDDLE_FINGER_DIP_z,0.000100445,0.001410182
927,Frame14_RING_FINGER_DIP_x,0.000100415,0.001808991
1784,Frame28_INDEX_FINGER_PIP_z,0.000100316,0.001927755
985,Frame15_RING_FINGER_MCP_y,0.000100238,0.00140211
364,Frame5_RING_FINGER_TIP_y,9.98E-05,0.001549237
1761,Frame27_PINKY_TIP_x,9.97E-05,0.001412756
142,Frame2_INDEX_FINGER_MCP_y,9.95E-05,0.001376448
57,Frame0_PINKY_DIP_x,9.93E-05,0.001493819
1642,Frame26_THUMB_CMC_y,9.91E-05,0.001823061
1858,Frame29_MIDDLE_FINGER_PIP_y,9.90E-05,0.001290489
422,Frame6_RING_FINGER_PIP_z,9.89E-05,0.001791034
1217,Frame19_INDEX_FINGER_PIP_z,9.89E-05,0.00187125
791,Frame12_MIDDLE_FINGER_DIP_z,9.89E-05,0.002027252
1768,Frame28_THUMB_CMC_y,9.88E-05,0.002107938
818,Frame12_PINKY_TIP_z,9.88E-05,0.001322664
599,Frame9_MIDDLE_FINGER_PIP_z,9.86E-05,0.0015833
888,Frame14_THUMB_MCP_x,9.86E-05,0.001564214
1119,Frame17_RING_FINGER_TIP_x,9.85E-05,0.001435589
961,Frame15_INDEX_FINGER_MCP_y,9.84E-05,0.001163335
832,Frame13_THUMB_TIP_y,9.84E-05,0.001961225
678,Frame10_RING_FINGER_TIP_x,9.83E-05,0.001466605
554,Frame8_RING_FINGER_TIP_z,9.78E-05,0.002136326
353,Frame5_MIDDLE_FINGER_TIP_z,9.76E-05,0.002137555
1556,Frame24_RING_FINGER_PIP_z,9.75E-05,0.001331374
1112,Frame17_RING_FINGER_MCP_z,9.75E-05,0.001509563
1346,Frame21_INDEX_FINGER_DIP_z,9.68E-05,0.001803767
1373,Frame21_RING_FINGER_TIP_z,9.68E-05,0.001485813
1229,Frame19_MIDDLE_FINGER_PIP_z,9.67E-05,0.001804109
17,Frame0_INDEX_FINGER_MCP_z,9.67E-05,0.001366522
1432,Frame22_RING_FINGER_DIP_y,9.67E-05,0.001861969
1301,Frame20_RING_FINGER_MCP_z,9.66E-05,0.001159864
76,Frame1_THUMB_TIP_y,9.65E-05,0.002156768
1884,Frame29_PINKY_DIP_x,9.64E-05,0.002070224
1279,Frame20_INDEX_FINGER_PIP_y,9.61E-05,0.002056393
1331,Frame21_THUMB_MCP_z,9.58E-05,0.001401708
600,Frame9_MIDDLE_FINGER_DIP_x,9.56E-05,0.001533887
1553,Frame24_RING_FINGER_MCP_z,9.56E-05,0.001641116
537,Frame8_MIDDLE_FINGER_DIP_x,9.51E-05,0.001324708
251,Frame3_PINKY_TIP_z,9.50E-05,0.001787541
936,Frame14_PINKY_PIP_x,9.49E-05,0.001680794
1133,Frame17_PINKY_TIP_z,9.44E-05,0.001541416
203,Frame3_THUMB_TIP_z,9.43E-05,0.001263045
975,Frame15_MIDDLE_FINGER_PIP_x,9.41E-05,0.001062162
1349,Frame21_INDEX_FINGER_TIP_z,9.40E-05,0.00137852
1254,Frame19_PINKY_DIP_x,9.40E-05,0.001719788
1274,Frame20_THUMB_TIP_z,9.40E-05,0.001809334
716,Frame11_INDEX_FINGER_DIP_z,9.39E-05,0.000984857
1616,Frame25_RING_FINGER_MCP_z,9.39E-05,0.001626765
1057,Frame16_RING_FINGER_TIP_y,9.37E-05,0.00147726
740,Frame11_RING_FINGER_DIP_z,9.36E-05,0.001435155
294,Frame4_RING_FINGER_PIP_x,9.35E-05,0.001363411
214,Frame3_INDEX_FINGER_TIP_y,9.31E-05,0.001736712
1701,Frame27_WRIST_x,9.30E-05,0.001333481
986,Frame15_RING_FINGER_MCP_z,9.30E-05,0.001243863
959,Frame15_THUMB_TIP_z,9.27E-05,0.001710286
519,Frame8_INDEX_FINGER_MCP_x,9.25E-05,0.001793957
341,Frame5_INDEX_FINGER_TIP_z,9.23E-05,0.00163909
1817,Frame28_PINKY_MCP_z,9.22E-05,0.001413397
82,Frame1_INDEX_FINGER_PIP_y,9.20E-05,0.001416269
1053,Frame16_RING_FINGER_DIP_x,9.20E-05,0.001540326
633,Frame10_THUMB_CMC_x,9.20E-05,0.001351929
1336,Frame21_THUMB_TIP_y,9.17E-05,0.001692779
722,Frame11_MIDDLE_FINGER_MCP_z,9.12E-05,0.001452567
232,Frame3_RING_FINGER_PIP_y,9.12E-05,0.001599261
1321,Frame20_PINKY_TIP_y,9.11E-05,0.001619728
507,Frame8_THUMB_CMC_x,9.10E-05,0.001384433
786,Frame12_MIDDLE_FINGER_PIP_x,9.08E-05,0.001692655
1509,Frame23_PINKY_TIP_x,9.07E-05,0.001363741
41,Frame0_RING_FINGER_MCP_z,9.05E-05,0.001307025
549,Frame8_RING_FINGER_DIP_x,9.05E-05,0.001214645
1396,Frame22_THUMB_IP_y,9.04E-05,0.001970663
356,Frame5_RING_FINGER_MCP_z,9.02E-05,0.001310591
503,Frame7_PINKY_TIP_z,9.01E-05,0.001192643
747,Frame11_PINKY_PIP_x,9.00E-05,0.001454266
1397,Frame22_THUMB_IP_z,8.99E-05,0.001541845
743,Frame11_RING_FINGER_TIP_z,8.97E-05,0.001055547
248,Frame3_PINKY_DIP_z,8.97E-05,0.002057321
1572,Frame24_PINKY_TIP_x,8.94E-05,0.001334637
669,Frame10_RING_FINGER_MCP_x,8.91E-05,0.001313206
1131,Frame17_PINKY_TIP_x,8.88E-05,0.001812521
1064,Frame16_PINKY_PIP_z,8.86E-05,0.001383169
1306,Frame20_RING_FINGER_DIP_y,8.85E-05,0.001372841
1317,Frame20_PINKY_DIP_x,8.84E-05,0.001513717
1870,Frame29_RING_FINGER_PIP_y,8.82E-05,0.001549559
1086,Frame17_INDEX_FINGER_MCP_x,8.81E-05,0.001839602
1651,Frame26_THUMB_TIP_y,8.77E-05,0.001781606
131,Frame2_THUMB_CMC_z,8.77E-05,0.001227021
1292,Frame20_MIDDLE_FINGER_PIP_z,8.69E-05,0.00106954
999,Frame15_PINKY_PIP_x,8.69E-05,0.001455681
1682,Frame26_RING_FINGER_PIP_z,8.69E-05,0.001981946
304,Frame4_PINKY_MCP_y,8.68E-05,0.001719355
863,Frame13_RING_FINGER_PIP_z,8.67E-05,0.00194816
930,Frame14_RING_FINGER_TIP_x,8.67E-05,0.001537156
328,Frame5_THUMB_TIP_y,8.65E-05,0.001431856
347,Frame5_MIDDLE_FINGER_PIP_z,8.63E-05,0.001332873
1425,Frame22_RING_FINGER_MCP_x,8.63E-05,0.001195271
885,Frame14_THUMB_CMC_x,8.62E-05,0.001399858
1255,Frame19_PINKY_DIP_y,8.62E-05,0.001931114
993,Frame15_RING_FINGER_TIP_x,8.62E-05,0.001316815
1231,Frame19_MIDDLE_FINGER_DIP_y,8.55E-05,0.001510118
744,Frame11_PINKY_MCP_x,8.55E-05,0.00106308
85,Frame1_INDEX_FINGER_DIP_y,8.55E-05,0.001650819
1102,Frame17_MIDDLE_FINGER_PIP_y,8.54E-05,0.001651266
820,Frame13_WRIST_y,8.52E-05,0.001250705
867,Frame13_RING_FINGER_TIP_x,8.51E-05,0.001422487
1825,Frame28_PINKY_TIP_y,8.45E-05,0.00113033
1399,Frame22_THUMB_TIP_y,8.39E-05,0.001459186
350,Frame5_MIDDLE_FINGER_DIP_z,8.39E-05,0.001387767
71,Frame1_THUMB_MCP_z,8.31E-05,0.001402236
307,Frame4_PINKY_PIP_y,8.28E-05,0.001800136
1134,Frame18_WRIST_x,8.27E-05,0.001608511
1183,Frame18_RING_FINGER_TIP_y,8.25E-05,0.001499344
656,Frame10_INDEX_FINGER_TIP_z,8.23E-05,0.001497193
1250,Frame19_PINKY_MCP_z,8.22E-05,0.001399495
1259,Frame19_PINKY_TIP_z,8.20E-05,0.001501896
782,Frame12_INDEX_FINGER_TIP_z,8.19E-05,0.001556182
489,Frame7_RING_FINGER_TIP_x,8.18E-05,0.001262195
176,Frame2_RING_FINGER_TIP_z,8.18E-05,0.001139697
960,Frame15_INDEX_FINGER_MCP_x,8.18E-05,0.00175159
471,Frame7_MIDDLE_FINGER_PIP_x,8.15E-05,0.001653615
797,Frame12_RING_FINGER_MCP_z,8.13E-05,0.001538964
870,Frame13_PINKY_MCP_x,8.10E-05,0.001634377
1300,Frame20_RING_FINGER_MCP_y,8.10E-05,0.001205771
1246,Frame19_RING_FINGER_TIP_y,8.09E-05,0.001733392
739,Frame11_RING_FINGER_DIP_y,8.09E-05,0.001125227
627,Frame9_PINKY_TIP_x,8.09E-05,0.001294645
1342,Frame21_INDEX_FINGER_PIP_y,8.08E-05,0.001387689
265,Frame4_THUMB_TIP_y,8.05E-05,0.001386491
861,Frame13_RING_FINGER_PIP_x,8.02E-05,0.001534957
1184,Frame18_RING_FINGER_TIP_z,7.99E-05,0.001582842
889,Frame14_THUMB_MCP_y,7.99E-05,0.00115309
660,Frame10_MIDDLE_FINGER_PIP_x,7.96E-05,0.001254607
1120,Frame17_RING_FINGER_TIP_y,7.95E-05,0.001169013
647,Frame10_INDEX_FINGER_MCP_z,7.92E-05,0.001248018
104,Frame1_RING_FINGER_MCP_z,7.91E-05,0.001622113
376,Frame5_PINKY_TIP_y,7.91E-05,0.001162112
89,Frame1_INDEX_FINGER_TIP_z,7.90E-05,0.001501543
665,Frame10_MIDDLE_FINGER_DIP_z,7.88E-05,0.001197228
563,Frame8_PINKY_DIP_z,7.84E-05,0.001289794
1186,Frame18_PINKY_MCP_y,7.82E-05,0.001387644
441,Frame7_WRIST_x,7.82E-05,0.001766806
293,Frame4_RING_FINGER_MCP_z,7.81E-05,0.001102485
1613,Frame25_MIDDLE_FINGER_TIP_z,7.78E-05,0.001193847
551,Frame8_RING_FINGER_DIP_z,7.78E-05,0.001239458
807,Frame12_PINKY_MCP_x,7.77E-05,0.001479341
1046,Frame16_MIDDLE_FINGER_TIP_z,7.75E-05,0.001324972
1189,Frame18_PINKY_PIP_y,7.74E-05,0.00099955
1251,Frame19_PINKY_PIP_x,7.73E-05,0.001460369
1780,Frame28_INDEX_FINGER_MCP_y,7.71E-05,0.001562656
566,Frame8_PINKY_TIP_z,7.71E-05,0.001054332
1752,Frame27_PINKY_MCP_x,7.71E-05,0.001145584
1420,Frame22_MIDDLE_FINGER_DIP_y,7.71E-05,0.002003237
1044,Frame16_MIDDLE_FINGER_TIP_x,7.70E-05,0.001238582
641,Frame10_THUMB_IP_z,7.70E-05,0.001200184
1052,Frame16_RING_FINGER_PIP_z,7.68E-05,0.001239869
1237,Frame19_RING_FINGER_MCP_y,7.59E-05,0.001142944
491,Frame7_RING_FINGER_TIP_z,7.58E-05,0.001163576
1099,Frame17_MIDDLE_FINGER_MCP_y,7.52E-05,0.001559529
240,Frame3_PINKY_MCP_x,7.52E-05,0.001491363
675,Frame10_RING_FINGER_DIP_x,7.51E-05,0.001892485
1204,Frame19_THUMB_MCP_y,7.50E-05,0.001345292
1075,Frame17_THUMB_CMC_y,7.49E-05,0.000952773
1232,Frame19_MIDDLE_FINGER_DIP_z,7.49E-05,0.001005931
1273,Frame20_THUMB_TIP_y,7.49E-05,0.001308561
630,Frame10_WRIST_x,7.44E-05,0.001447303
1282,Frame20_INDEX_FINGER_DIP_y,7.42E-05,0.001506404
35,Frame0_MIDDLE_FINGER_DIP_z,7.39E-05,0.001078393
1171,Frame18_MIDDLE_FINGER_TIP_y,7.38E-05,0.00177753
1673,Frame26_MIDDLE_FINGER_DIP_z,7.38E-05,0.001494341
446,Frame7_THUMB_CMC_z,7.37E-05,0.001073975
1258,Frame19_PINKY_TIP_y,7.36E-05,0.001274224
1276,Frame20_INDEX_FINGER_MCP_y,7.35E-05,0.001364412
1187,Frame18_PINKY_MCP_z,7.35E-05,0.001081535
1657,Frame26_INDEX_FINGER_PIP_y,7.33E-05,0.001602063
1424,Frame22_MIDDLE_FINGER_TIP_z,7.31E-05,0.001226536
719,Frame11_INDEX_FINGER_TIP_z,7.27E-05,0.001027136
1114,Frame17_RING_FINGER_PIP_y,7.22E-05,0.001853082
1113,Frame17_RING_FINGER_PIP_x,7.21E-05,0.001004001
431,Frame6_PINKY_MCP_z,7.20E-05,0.000863641
1124,Frame17_PINKY_MCP_z,7.19E-05,0.001079878
1168,Frame18_MIDDLE_FINGER_DIP_y,7.14E-05,0.001394353
732,Frame11_RING_FINGER_MCP_x,7.14E-05,0.001263634
236,Frame3_RING_FINGER_DIP_z,7.13E-05,0.001013704
229,Frame3_RING_FINGER_MCP_y,7.13E-05,0.001118547
1288,Frame20_MIDDLE_FINGER_MCP_y,7.13E-05,0.000969321
316,Frame5_WRIST_y,7.07E-05,0.001902754
382,Frame6_THUMB_CMC_y,7.07E-05,0.001521502
20,Frame0_INDEX_FINGER_PIP_z,7.05E-05,0.00119128
227,Frame3_MIDDLE_FINGER_TIP_z,7.05E-05,0.001310175
371,Frame5_PINKY_PIP_z,6.98E-05,0.001084839
657,Frame10_MIDDLE_FINGER_MCP_x,6.95E-05,0.000951811
895,Frame14_THUMB_TIP_y,6.94E-05,0.001243576
428,Frame6_RING_FINGER_TIP_z,6.91E-05,0.001255843
11,Frame0_THUMB_IP_z,6.91E-05,0.00145923
816,Frame12_PINKY_TIP_x,6.89E-05,0.001143794
284,Frame4_MIDDLE_FINGER_PIP_z,6.89E-05,0.0014398
1072,Frame17_WRIST_y,6.84E-05,0.0009453
545,Frame8_RING_FINGER_MCP_z,6.82E-05,0.001543568
1170,Frame18_MIDDLE_FINGER_TIP_x,6.80E-05,0.001262103
1240,Frame19_RING_FINGER_PIP_y,6.77E-05,0.001081042
1116,Frame17_RING_FINGER_DIP_x,6.77E-05,0.00112749
1020,Frame16_THUMB_TIP_x,6.77E-05,0.000992355
190,Frame3_WRIST_y,6.74E-05,0.001271006
590,Frame9_INDEX_FINGER_DIP_z,6.73E-05,0.000934725
666,Frame10_MIDDLE_FINGER_TIP_x,6.73E-05,0.000998024
500,Frame7_PINKY_DIP_z,6.70E-05,0.00159819
1742,Frame27_RING_FINGER_MCP_z,6.69E-05,0.001017101
1286,Frame20_INDEX_FINGER_TIP_z,6.68E-05,0.000968735
1121,Frame17_RING_FINGER_TIP_z,6.59E-05,0.001302765
1028,Frame16_INDEX_FINGER_PIP_z,6.57E-05,0.001284365
761,Frame12_THUMB_CMC_z,6.54E-05,0.000913936
1117,Frame17_RING_FINGER_DIP_y,6.52E-05,0.001524231
223,Frame3_MIDDLE_FINGER_DIP_y,6.52E-05,0.000751716
1034,Frame16_INDEX_FINGER_TIP_z,6.51E-05,0.001141315
988,Frame15_RING_FINGER_PIP_y,6.51E-05,0.001366488
533,Frame8_MIDDLE_FINGER_MCP_z,6.51E-05,0.001082869
1188,Frame18_PINKY_PIP_x,6.49E-05,0.001601769
23,Frame0_INDEX_FINGER_DIP_z,6.49E-05,0.001398397
377,Frame5_PINKY_TIP_z,6.48E-05,0.000833533
1289,Frame20_MIDDLE_FINGER_MCP_z,6.46E-05,0.001182379
242,Frame3_PINKY_MCP_z,6.44E-05,0.001147173
199,Frame3_THUMB_IP_y,6.44E-05,0.001259212
1658,Frame26_INDEX_FINGER_PIP_z,6.42E-05,0.001333581
292,Frame4_RING_FINGER_MCP_y,6.42E-05,0.000857747
